Date,Time,Open,High,Low,Close,Volume
2025-11-29,21:00:00,91000.5703125,91078.0859375,90863.8828125,91045.890625,0
2025-11-29,22:00:00,91036.65625,91036.65625,90742.90625,90838.671875,0
2025-11-29,23:00:00,90825.234375,90901.890625,90731.5078125,90850.890625,0
2025-11-30,00:00:00,90836.71875,90970.828125,90809.6328125,90911.953125,0
2025-11-30,01:00:00,90910.7265625,91061.7265625,90904.2578125,90961.6796875,0
2025-11-30,02:00:00,90950.390625,91054.6171875,90799.3359375,90812.421875,0
2025-11-30,03:00:00,90810.25,90941.8828125,90521.59375,90907.5546875,423297024
2025-11-30,04:00:00,90915.96875,90978.7578125,90845.828125,90874.015625,59613184
2025-11-30,05:00:00,90886.875,90886.875,90712.6171875,90821.984375,0
2025-11-30,06:00:00,90812.8046875,90953.265625,90775.0546875,90908.2578125,0
2025-11-30,07:00:00,90912.0546875,91038.3984375,90891.1796875,90973.234375,0
2025-11-30,08:00:00,90970.2265625,91349.359375,90958.2109375,91234.6640625,861442048
2025-11-30,09:00:00,91217.484375,91566.0703125,91193.484375,91409.203125,676818944
2025-11-30,10:00:00,91423.96875,91442.015625,91231.1484375,91238.5546875,0
2025-11-30,11:00:00,91246.4140625,91372.0625,91059.453125,91059.453125,0
2025-11-30,12:00:00,91056.2265625,91480.5703125,91050.4375,91448.640625,284856320
2025-11-30,13:00:00,91457.0078125,91965.046875,91447.4921875,91761.46875,1489371136
2025-11-30,14:00:00,91780.71875,91780.71875,91310.015625,91477.2265625,611565568
2025-11-30,15:00:00,91497.4921875,91622.5859375,91339.8515625,91461.4375,41324544
2025-11-30,16:00:00,91455.3984375,91865.8515625,91440.9375,91816.1875,0
2025-11-30,17:00:00,91776.90625,91776.90625,91352.1484375,91497.828125,0
2025-11-30,18:00:00,91495.1015625,91495.1015625,91250.6875,91448.78125,0
2025-11-30,19:00:00,91451.6640625,91493.0625,91321.671875,91467.609375,0
2025-11-30,20:00:00,91474.3203125,91607.875,91212.390625,91343.46875,0
2025-11-30,21:00:00,91324.4296875,91328.6640625,90965.703125,91172.078125,465276928
2025-11-30,22:00:00,91173.234375,91334.6640625,91084.3203125,91235.375,0
2025-11-30,23:00:00,91242.9765625,91242.9765625,90419.40625,90440.6328125,681799680
2025-12-01,00:00:00,90379.84375,90379.84375,87068.546875,87154.7578125,6631452672
2025-12-01,01:00:00,87049.8203125,87715.6015625,87043.6796875,87316.8046875,3720790016
2025-12-01,02:00:00,87231.7890625,87495.3828125,86545.1484375,86749.7421875,2891567104
2025-12-01,03:00:00,86745.25,86789.1953125,86226.484375,86397.4765625,2436825088
2025-12-01,04:00:00,86383.203125,86383.203125,85732.765625,85816.6875,2819989504
2025-12-01,05:00:00,85812.5703125,85998.2578125,85665.9453125,85975.171875,1354584064
2025-12-01,06:00:00,85987.671875,86320.9375,85987.671875,86270.1796875,1837895680
2025-12-01,07:00:00,86266.3828125,86541.1640625,86089.78125,86533.8359375,2125672448
2025-12-01,08:00:00,86536.78125,86847.7734375,86422.1875,86847.7734375,524853248
2025-12-01,09:00:00,86866.2109375,86896.9453125,86587.5078125,86716.6953125,263401472
2025-12-01,10:00:00,86726.046875,86796.2734375,86564.8359375,86638.0703125,807399424
2025-12-01,11:00:00,86644.25,86646.1171875,86227.578125,86227.578125,747626496
2025-12-01,12:00:00,86137.1484375,86156.4921875,84817.421875,85484.3046875,90808320
2025-12-01,13:00:00,85418.2890625,86088.3203125,85418.2890625,86006.6015625,1751769088
2025-12-01,14:00:00,85983.1171875,86580.734375,85942.140625,86161.53125,3965136896
2025-12-01,15:00:00,86044.4921875,86061.4921875,83909.734375,84637.1953125,4063100928
2025-12-01,16:00:00,84653.6015625,85358.1328125,84104.4921875,84513.078125,3634044928
2025-12-01,17:00:00,84529.6953125,85260.0859375,84478.2578125,84953.6953125,2091474944
2025-12-01,18:00:00,84933.296875,85477.53125,84732.265625,85179.3203125,1276346368
2025-12-01,19:00:00,85218.265625,85239.2890625,84654.0078125,85033.78125,2018066432
2025-12-01,20:00:00,85021.875,85813.5859375,85021.875,85469.125,1664278528
2025-12-01,21:00:00,85455.1796875,86450.90625,85455.1796875,86425.0703125,1892753408
2025-12-01,22:00:00,86440.8828125,86853.6796875,86381.71875,86648.2578125,841400320
2025-12-01,23:00:00,86599.984375,86822.59375,86298.8203125,86305.8984375,106921984
2025-12-02,00:00:00,86306.09375,86620.84375,86205.09375,86500.1875,0
2025-12-02,01:00:00,86519.75,87272.2734375,86398.6953125,86440.8515625,0
2025-12-02,02:00:00,86449.2734375,86859.3515625,86336.3046875,86583.1953125,0
2025-12-02,03:00:00,86547.4765625,87005.375,86223.6015625,86956.0703125,0
2025-12-02,04:00:00,86961.7109375,87218.3828125,86926.828125,86970.6328125,0
2025-12-02,05:00:00,86974.765625,87075.4921875,86857.1484375,86997.5390625,0
2025-12-02,06:00:00,87012.4140625,87173.859375,86899.1015625,87106.515625,0
2025-12-02,07:00:00,87118.578125,87118.734375,86917.609375,87032.6953125,0
2025-12-02,08:00:00,87039.8359375,87039.8359375,86408.96875,86408.96875,0
2025-12-02,09:00:00,86509.9609375,86943.859375,86509.9609375,86742.0703125,0
2025-12-02,10:00:00,86753.5234375,87490.9765625,86753.5234375,87301.625,0
2025-12-02,11:00:00,87298.359375,87553.921875,87037.6875,87395.390625,2308128768
2025-12-02,12:00:00,87381.4140625,87505.84375,87250.3671875,87250.3671875,0
2025-12-02,13:00:00,87284.8671875,87841.1953125,87114.8359375,87841.1953125,0
2025-12-02,14:00:00,87779.3984375,89221.328125,87667.4140625,89157.0625,2447892480
2025-12-02,15:00:00,89255.9140625,91084.7265625,89255.9140625,90948.328125,2543419392
2025-12-02,16:00:00,90928.65625,91220.0546875,90316.7734375,90902.4296875,0
2025-12-02,17:00:00,90833.2421875,91945.46875,90833.2421875,91497.4296875,2102452224
2025-12-02,18:00:00,91494.40625,92193.4921875,91494.40625,91862.984375,0
2025-12-02,19:00:00,91963.6171875,92309.515625,91943.3828125,91951.6484375,2146222080
2025-12-02,20:00:00,91945.8359375,91945.8359375,90821.234375,91046.8828125,1333592064
2025-12-02,21:00:00,91119.1328125,91654.3515625,91053.6484375,91613.0,0
2025-12-02,22:00:00,91635.1796875,92003.703125,91600.859375,92003.703125,0
2025-12-02,23:00:00,92004.703125,92004.703125,91360.6640625,91360.6640625,483549184
2025-12-03,00:00:00,91345.3125,91741.6640625,91080.0,91588.7421875,0
